id,genres,title,production_countries,type,release_year,runtime,tmdb_popularity,tmdb_score
tm1086874,action/comedy/drama/fantasy/scifi,Minnal Murali,IN,MOVIE,2021,158,73.084,7.2
tm863823,comedy/family/action,Finding Ohana,US,MOVIE,2021,123,52.678,6.5
tm1106212,drama/thriller/crime,Photocopier,ID,MOVIE,2021,130,116.421,7.1
tm1000797,thriller/drama/romance,Ride or Die,JP,MOVIE,2021,142,49.781,6.5
tm1125844,horror/thriller/drama,The Whole Truth,TH,MOVIE,2021,125,194.904,6.3
tm1077201,comedy,Stuck Together,BE/FR,MOVIE,2021,126,28.991,6.0
tm949382,comedy/crime/romance/thriller/action,Looop Lapeta,IN,MOVIE,2022,131,356.051,6.3
tm466544,action/crime/thriller,Sooryavanshi,IN,MOVIE,2021,145,118.206,5.8
tm1098514,drama,The Falls,TW,MOVIE,2021,129,3.483,6.8
tm1119015,romance/drama,Love Like the Falling Petals,JP,MOVIE,2022,128,184.942,8.0
tm1143058,drama/crime,How I Fell in Love with a Gangster,PL,MOVIE,2022,179,33.992,6.7
tm454879,action/crime,Major Grom: Plague Doctor,RU,MOVIE,2021,136,121.717,6.8
tm998033,thriller/comedy/crime/action,Doctor,IN,MOVIE,2021,150,3.183,6.8
tm1143258,drama/romance,Hey! Sinamika,IN,MOVIE,2022,149,3.979,5.8
tm990835,drama/thriller/crime,The Girl on the Train,IN,MOVIE,2021,128,27.939,5.9
tm1115392,drama/romance/horror/thriller,Shyam Singha Roy,IN,MOVIE,2021,157,3.932,7.3
tm1000037,drama/thriller/european/romance,Je suis Karl,CZ/DE,MOVIE,2021,126,16.368,5.3
tm926580,crime/drama,A Family,JP,MOVIE,2021,136,5.673,7.2
tm1092309,drama/romance,We Couldnt Become Adults,JP,MOVIE,2021,124,19.375,6.3
tm1063034,documentation,The Wonderful: Stories from the Space Station,US,MOVIE,2021,129,4.305,7.0
tm1022912,drama/thriller,One,IN,MOVIE,2021,151,2.124,6.6
tm1102570,thriller/history/drama,Swallow,NaN,MOVIE,2021,128,18.42,4.8
tm867681,drama/romance/thriller/crime,Haseen Dillruba,IN,MOVIE,2021,135,13.416,6.3
tm1114205,drama/action/history,Amina,NG,MOVIE,2021,120,167.727,6.5
tm980657,scifi/thriller/drama,The Soul,CN/TW,MOVIE,2021,130,6.269,7.2
tm958688,drama,Love Me Instead,TR,MOVIE,2021,124,21.397,6.6
tm1073802,comedy/drama,Mimi,IN,MOVIE,2021,132,7.415,7.2
tm859256,drama,Red,IN,MOVIE,2021,146,3.261,7.8
tm876997,drama/romance,Most Eligible Bachelor,IN,MOVIE,2021,170,5.054,5.7
tm1001095,comedy/horror,Roohi,IN,MOVIE,2021,134,2.615,4.9
tm977620,drama,Asakusa Kid,JP,MOVIE,2021,123,16.881,6.9
tm986017,crime/action/drama/romance,Gatao: The Last Stray,TW,MOVIE,2021,120,6.862,4.5
tm1027639,drama/action/comedy,Annaatthe,IN,MOVIE,2021,163,6.2,7.4
tm1109843,comedy/romance,Meenakshi Sundareshwar,IN,MOVIE,2021,141,2.824,5.2
tm1025318,drama/romance,Ajeeb Daastaans,IN,MOVIE,2021,142,8.167,6.8
tm810657,drama,Uppena,IN,MOVIE,2021,147,2.92,6.3
tm1030071,drama/comedy,Mandela,IN,MOVIE,2021,140,4.446,7.5
tm1091823,thriller/horror,Boomika,IN,MOVIE,2021,122,1.844,6.9
tm1019865,thriller/action/crime,Wild Dog,IN,MOVIE,2021,122,5.085,5.9
tm1024062,drama/thriller/crime,Nayattu,IN,MOVIE,2021,124,4.151,7.6
tm1030241,crime/thriller,Kurup,IN,MOVIE,2021,155,3.829,6.0
tm1024535,horror/music/thriller/crime/drama,The Guardian,VN,MOVIE,2021,127,3.431,4.9
tm1073555,thriller/crime/drama,Thimmarusu: Assignment Vali,IN,MOVIE,2021,127,3.082,7.7
tm855340,drama,Thalaivii,IN,MOVIE,2021,153,5.557,5.8
tm1022280,drama,Maha Samudram,IN,MOVIE,2021,152,1.969,6.3
tm998678,comedy,Aelay,IN,MOVIE,2021,153,1.663,6.3
tm994923,drama/history,"Our Lady of San Juan, Four Centuries of Miracles",MX,MOVIE,2021,122,16.012,7.8
tm856634,crime/comedy/drama/thriller/action,Jagame Thandhiram,GB/IN,MOVIE,2021,158,12.484,6.4
tm1110241,thriller/action,Kaaval,IN,MOVIE,2021,148,2.122,5.3
tm1067260,comedy/drama/thriller,Tughlaq Durbar,IN,MOVIE,2021,145,3.215,6.9
tm886193,drama/action,Laabam,IN,MOVIE,2021,144,2.434,5.0
tm988613,drama,Madam Chief Minister,IN,MOVIE,2021,123,4.103,6.7
tm1122095,comedy/drama/romance,A Naija Christmas,NG,MOVIE,2021,121,40.559,7.0
tm1036797,romance/drama/comedy,Sardar Ka Grandson,IN,MOVIE,2021,139,10.424,7.3
